templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,serviceName,skipProcessing,debugData
,,,,,,,,,,,,,,
/backendJava21/services/all/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/ParentService/standard,/,,No,,,,,,,,isParentService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/userService/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isAuthService:Yes,,Yes,
/backendJava21/services/userService/custom,/,,No,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isAuthService:Yes,,Yes,
/backendJava21/services/all/custom/standard,/,,No,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/ParentService/custom/standard,/,,No,,,,,No,,,isParentService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/userService/entity,/,,Yes,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isAuthService:Yes,,Yes,
/backendJava21/services/all/entity,/,,Yes,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/custom/entity,/,,Yes,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/customApiGroup/standard,/,,Yes,,CustomApiGroup,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,No,"{""allowApiGroups"":""StateForUpload""}"
/backendJava21/services/all/customApiGroup/custom,/,,Yes,,CustomApiGroup,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/customApi/customRequestModel,/,,Yes,,CustomApiRequestModel,,,,,"UpdateTableData,CreateTableData",processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/customApi/customRequestModelForDataList,/,,Yes,,CustomApiRequestModel,,,,,FetchDataList,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/customApi/customResponseModel,/,,Yes,,CustomApiResponseModel,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/customApi/dataListResponseModel,/,,Yes,,ResponseModelForDataList,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/nonDbEntity,/,,Yes,,,,,,,,entityType:NON_DB_TABLE;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/entityAttachments,/,,Yes,,,,,,Yes,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/all/uploadData,/,,Yes,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;enableDataUpload:Yes,,Yes,
/backendJava21/services/authService,/,,,,,,,,,,isMicroService:Yes;isAuthService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/nonMultitenancy,/,,,,,,,,,,isMicroService:Yes;multitenancyEnabled:No;isAuthService:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/multitenancy,/,,,,,,,,,,isMicroService:Yes;multitenancyEnabled:Yes;isAuthService:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/services/ParentService/multitenancy/standard,/,,,,,,,,,,isMicroService:Yes;multitenancyEnabled:Yes;isAuthService:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,,Yes,
/backendJava21/services/ParentService/multitenancy/custom,/,,,,,,,No,,,isMicroService:Yes;multitenancyEnabled:Yes;isAuthService:No;processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,,Yes,
/backendJava21/services/applicationService/standard,/,,,,,,,,,,multitenancyEnabled:Yes,,Yes,
/custom/backend/microservices,/,,,,,,,,,,isMicroService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,
/backendJava21/paymentGateway/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;enablePaymentGateway:Yes,,Yes,
