templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,skipProcessing,debugData,templateFilesToProcess
,,,,,,,,,,,,,,
/angular/services/ParentService/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angular/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/services/ParentService/BaseFiles,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angular/UILayouts/common/auth,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isAuthService:Yes;isParentService:Yes,Yes,,
/angular/UILayouts/$$UILayoutName$$/ParentService/BaseFiles,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angular/services/ParentService/BaseFilesWithoutOverriding,/,,No,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angular/BaseFilesWithoutOverriding,/,,No,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/UILayouts/$$UILayoutName$$/ParentService/DigitalMediaFiles,/,,No,,,,Yes,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angular/CustomApi/retrieveList,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:FetchDataList;processingServiceName:$$PROCESSING_SERVICE_NAME$$,No,"{""allowApis"":""retrieveStateForUploadList""}",
/angular/UILayouts/$$UILayoutName$$/CustomApi/retrieveList,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:FetchDataList;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,"{""allowApis"":""retrieveUploadPersonList""}",
/angular/CustomApi/searchPopup,/,,Yes,,CustomApi,,,,,,responseType:FetchDataList;enableSearchPopup:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/UILayouts/$$UILayoutName$$/CustomApi/searchPopup,/,,Yes,,CustomApi,,,,,,responseType:FetchDataList;enableSearchPopup:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angular/CustomApi/create,/,,Yes,,CustomApi,,,,,,generateUiPage:Yes;responseType:CreateTableData;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
