templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,serviceName,skipProcessing,debugData,templateFilesToSkip,templateFilesToProcess
,,,,,,,,,,,,,,,,
/backendJava21/services/all/customApi/customRequestModel/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_REQUEST_MODEL_NAME_INIT_UPPER.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/dto/,API_REQUEST_MODEL_NAME_INIT_UPPER.java,Yes,,CustomApiRequestModel,,,,,"UpdateTableData,CreateTableData",isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/customApi/customRequestModel/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_REQUEST_MODEL_NAME_INIT_UPPER.java,/src/main/java/com/PACKAGE_NAME_LOWER/dto/,API_REQUEST_MODEL_NAME_INIT_UPPER.java,Yes,,CustomApiRequestModel,,,,,"UpdateTableData,CreateTableData",processingServiceName:$$PROCESSING_SERVICE_NAME$$,,,,,
/backendJava21/services/all/customApi/customResponseModel/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_RESPONSE_MODEL_NAME_INIT_UPPER.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/dto/,API_RESPONSE_MODEL_NAME_INIT_UPPER.java,Yes,,CustomApiResponseModel,,,,,,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/customApi/customRequestModelForDataList/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_REQUEST_MODEL_NAME_INIT_UPPER.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/dto/,API_REQUEST_MODEL_NAME_INIT_UPPER.java,Yes,,CustomApiRequestModel,,,,,FetchDataList,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/customApi/dataListResponseModel/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_NAME_INIT_UPPERDataObject.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/dto/,API_NAME_INIT_UPPERDataObject.java,Yes,,ResponseModelForDataList,,,,,,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/customApi/dataListResponseModel/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_RESPONSE_MODEL_NAME_INIT_UPPER.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/dto/,API_RESPONSE_MODEL_NAME_INIT_UPPER.java,Yes,,ResponseModelForDataList,,,,,,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/controller/API_GROUP_NAMEController.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/controller/,API_GROUP_NAMEController.java,Yes,,CustomApiGroup,,,,,,isBackendService:Yes;isAssociatedService:Yes;processFirstServiceOnly:Yes,,,,,
/backendJava21/services/all/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/controller/API_GROUP_NAMEController.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/controller/,API_GROUP_NAMEController.java,Yes,,CustomApiGroup,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,,,,
/backendJava21/services/all/customApiGroup/custom/src/main/java/com/PACKAGE_NAME_LOWER/service/API_GROUP_NAMEService.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/service/,API_GROUP_NAMEService.java,Yes,,CustomApiGroup,,,No,,,isBackendService:Yes;isAssociatedService:Yes,,,,,
/backendJava21/services/all/customApiGroup/custom/src/main/java/com/PACKAGE_NAME_LOWER/service/API_GROUP_NAMEService.java,/src/main/java/com/PACKAGE_NAME_LOWER/service/,API_GROUP_NAMEService.java,Yes,,CustomApiGroup,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,,,,,
/backendJava21/services/all/standard,/,,,,,,,,,,,,,,,"pom.xml,WebConfig.java"
/backendJava21/services/all/standard/src/main/java/com/hts/library,/src/main/java/com/hts/library,,,,,,,,,,,,,,,"ConstantsBase.java,ConstantsUtil.java"
