templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,skipProcessing,debugData,templateFilesToProcess
,,,,,,,,,,,,,,
/angularWithoutFormly/services/ParentService/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/standard,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/services/ParentService/BaseFiles/Others,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/services/ParentService/BaseFiles/PageStructure,/,,Yes,,PageStructure,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/UILayouts/common/auth,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isAuthService:Yes;isParentService:Yes,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/ParentService/BaseFiles,/,,No,,,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/services/ParentService/BaseFilesWithoutOverriding/Others,/,,No,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/services/ParentService/BaseFilesWithoutOverriding/PageStructure,/,,Yes,,PageStructure,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/BaseFilesWithoutOverriding,/,,No,,,,,No,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/ParentService/DigitalMediaFiles,/,,No,,,,Yes,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$;isParentService:Yes,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/DigitalMediaFiles,/,,No,,UiPage,,Yes,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/BaseFiles,/,,No,,UiPage,,,,,,processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/CustomApi/retrieveList,/,,Yes,,UiPage,,,,,,responseType:FetchDataList;processingServiceName:$$PROCESSING_SERVICE_NAME$$,No,"{""allowApis"":""retrieveStateForUploadList""}",
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/CustomApi/retrieveList,/,,Yes,,UiPage,,,,,,responseType:FetchDataList;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,"{""allowApis"":""retrieveUploadPersonList""}",
/angularWithoutFormly/CustomApi/searchPopup,/,,Yes,,UiPage,,,,,,responseType:FetchDataList;enableSearchPopup:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
/angularWithoutFormly/UILayouts/$$UILayoutName$$/PageStructures/$$PageStructureName$$/CustomApi/searchPopup,/,,Yes,,UiPage,,,,,,responseType:FetchDataList;enableSearchPopup:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,Yes,,
