tableName,columnName,columnDisplayLabel,columnDataType,columnDataLength,isMandatory,isUiReadOnly,hideInUi,showInObjectReference,uiFieldType,showInSearchCriteria,enableRangeSearch,showInSearchResults,isUnique,enableIndex,excludeInCustomAPI,excludeInApis,orderByIndex,disableLookup,sectionName,defaultValue,parameterValueToShowSection,EnablePublicAccess,showImage,applyTimeZone,enableShowHideForDependentFields,parentParameterValueToShowField,fileStorageType,attachmentMaxAllowedSize,disallowNegativeValues,disallowZero,collectionType,serializableName,additionalData,enableDataUpload,uploadColumnName
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UserInfo,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,No,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,Yes,No,No,Yes,INPUT,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,
,ContactNo,Contact No,String,20,Yes,No,No,No,INPUT,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,
END,ApplicationUserUUID,Application User UUID,String,36,No,No,No,No,INPUT,No,,No,,Yes,Yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationUser,EmailId,Email Id,String,50,Yes,No,No,Yes,INPUT,,,,,Yes,,,,,,,,,,,,,,,,,,,,,
,ContactNo,Contact No,String,20,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Password,Password,String,1000,Yes,No,No,No,PASSWORD,,,,,,,,,,,,,,,,,,,,,,,,,,
,FirstName,First Name,String,50,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsSysadmin,Is Sysadmin,Boolean,10,No,No,No,No,BOOLEAN,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
,UserId,User Id,Number,10,No,No,No,No,INPUT,,,,, ,Yes,"Create,Update",,,,,,,,,,,,,,,,,,,
END,ProfilePicture,Profile Picture,File,50,No,No,No,No,FILE,,,,,,Yes,,,,,,,,Yes,,,,S3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppUserType,ApplicationUserUUID,Application User UUID,String,36,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,UserIdSequence,User Id Sequence,Number,150,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
