customApiName,parameterName,columnDataType,columnDataLength,isMandatory,optionsListName,collectionType,lookupTableName,columnDisplayLabel,uiFieldType,searchFieldName,sectionName,parameterValueToShowSection,searchPopupApiName,applyTimeZone,attachmentMaxAllowedSize,isHeaderParameter,headerName,serializableName,excludeFromModel,additionalData,filterSourceColumn,enableItemWiseUpdate,hideInUi
,,,,,,,,,,,,,,,,,,,,,,,
createNewStaffUser,FirstName,String,50,Yes,,,,,,,,,,,,,,,,,,,
,LastName,String,50,No,,,,,,,,,,,,,,,,,,,
,EmailId,String,50,Yes,,,,,,,,,,,,,,,,,,,
END,ContactNo,String,20,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateProfileDetailsSSStaff,FirstName,String,50,Yes,,,,,,,,,,,,,,,,,,,
END,LastName,String,50,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateProfileDetailsSSApplicationUser,FirstName,String,50,Yes,,,,,,,,,,,,,,,,,,,
END,LastName,String,50,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
sendOtpForNewContactNumberSSApplicationUser,ContactNo,String,20,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateContactNoSSApplicationUser,NewContactNo,String,20,Yes,,,,,,,,,,,,,,,,,,,
END,Password,String,50,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updateEmailSSApplicationUser,EmailId,String,50,Yes,,,,,,,,,,,,,,,,,,,
END,Password,String,50,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
updatePasswordSSApplicationUser,OldPassword,String,50,Yes,,,,,,,,,,,,,,,,,,,
,NewPassword,String,50,Yes,,,,,,,,,,,,,,,,,,,
END,RetypePassword,String,50,Yes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
viewUserProfile,ApplicationUserUUID,String,36,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
uploadProfilePicture,ProfilePicture,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
validateLoginDetails,UserName,String,50,Yes,,,,,,,,,,,,,,,,,,,
,Password,String,50,No,,,,,PASSWORD,,,,,,,,,,,,,,
END,UserType,String,50,No,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
uploadUserProfilePicture,ProfilePicture,,,,,,,,,,,,,,,,,,,,,,
END,ApplicationUserUUID,String,36,No,,,,,,,,,,,,,,,,,,,
