tableDescription,listDisplayLabel,tableName,isChildTable,parentTable,parentMenu,isCoreTable,isSelfServiceTable,enableAuthorization,generateCustomApis,apis,isNonDbTable,serviceName,generateUiPage,pageStructure,sections,enableCustomFormFields,enableConsolidateUpdate,enableConsolidateUpdateInCreate,enableTimeZone,disableRestEndPoint,implementedInterface,packageName,layoutFormat,uniqueColumnsCombinations,enableDataUpload,uploadDataKeyColumns,additionalData,auditColumns
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Info,,UserInfo,No,,,,,,Yes,"Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
Application User,,ApplicationUser,No,,,,,,,,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
Application User Type,,AppUserType,No,,,,,,,,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
Privilege Group,,PrivilegeGroup,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
Privilege Group Item,,PrivilegeGroupItem,No,,,,,,Yes,RetrieveList,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
User Role,,UserRole,No,,,,,,Yes,"Create,Retrieve,RetrieveList,Delete",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
OtpInfo,,OtpInfo,No,,,,,,,,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool,TestSchoolBE,TestSchoolFE,mockservice1,mockservice1ui",,,,,,,,,,,,,,,,
PrivilegeGroupItemDataObject,,PrivilegeGroupItemDataObject,No,,,,,,,,Yes,TemplateApp,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee,,Employee,No,,,,,,Yes,,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,"BasicDetails,JobDetails",,,,Yes,,,,,,,,,
Employee Location,Employee Location Label,EmpLocation,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,Yes,,,,,,,,LocationName,,LocationName,,
Employee Section,,EmployeeSection,Yes,Employee,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Employee Dependent,,EmpDependent,Yes,Employee,,,,,Yes,"RetrieveList,Create,Update,Retrieve",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Tax Type,,TaxType,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Tax Account,,TaxAccount,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Api Parameter Info,,ApiParameterInfo,No,,,,,,,,Yes,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Customer,,Customer,No,,,,,,,,,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
Sales Invoice2,,SalesInvoice2,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList",,"TemplateApp,TemplateAppUI",,,,,,,,,,,,,,,,
Organisation,,Organisation,No,,,,,,Yes,"Create,Update,Retrieve,RetrieveList,RetrieveListForLookup",,"TemplateApp,TemplateAppUI,tempappdummy,tempappuischool",,,,,,,,,,,,,,,,
