requestUrl,responseType,responseFileType,responseFilePath,tableName,apiName,apiDisplayLabel,uiPageName,isLoginRequired,isPrivilegeRequired,useStandardFunctionality,allowAdminAccess,accessAllowedTables,customApiParametersList,createRequestModel,createResponseModel,apiGroupName,enableRestEndPoint,generateUiPage,disableInUi,orderByColumns,copyFromApi,enableBulkUpdate,isBulkUpdateApi,bulkUpdateListApi,createApiName,updateApiName,enablePagination,retrieveListApiName,lineItemApis,retrieveApiName,enableCustomFormFields,requestModelName,responseModelName,sections,propertiesToShowUserAction,enableSearchPopup,enableTimeZone,layoutFormat,uiPage,pageStructure,disableDefaultImplementation,additionalData,serviceName,consumingServices,disableIdParameter
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CreateTableData,,,UserInfo,createNewStaffUser,Create User,,Yes,Yes,Yes,,,,Yes,No,UserInfo,,Yes,,,,,,,,,,retrieveUserInfoList,,,,createNewStaffUserRequestModel,,,,,,,,,,,,,
/user-info/retrieve,FetchTableData,,,UserInfo,retrieveUserInfo,,,Yes,Yes,Yes,,,,No,Yes,UserInfo,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
/user-info/retrieve-list,FetchDataList,,,UserInfo,retrieveUserInfoList,Staff Users,,Yes,Yes,No,,,,Yes,Yes,UserInfo,,Yes,,,,,,,createNewStaffUser,updateUserInfo,Yes,,,retrieveUserInfo,,,,,,,,,,,,,,,
,FetchTableData,,,ApplicationUser,viewProfile,,,Yes,No,No,,,,No,Yes,UserProfile,,Yes,,,,,,,,,,,,,,,,,,,,,,,,"{""disallowUserActionApis"" : ""sendOtpForNewContactNumberSSApplicationUser,validateLoginDetails""}",,,Yes
,FetchTableData,,,ApplicationUser,viewUserProfile,,,Yes,No,Yes,,,,No,Yes,UserProfile,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,ApplicationUser,uploadProfilePicture,Upload Profile Picture,,Yes,No,No,,,,Yes,No,UserProfile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,ApplicationUser,uploadUserProfilePicture,Upload Profile Picture,,Yes,No,No,,,,Yes,No,UserProfile,No,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,UserInfo,updatePasswordByAdmin,Update Password,,Yes,Yes,No,,,,Yes,No,UserInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,UserInfo,updateEmailByAdmin,Update Email,,Yes,Yes,No,,,,No,No,UserInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,UserInfo,updateContactByAdmin,Update Contact,,Yes,Yes,No,,,,No,No,UserInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,PrivilegeGroup,updatePrivilegeGroupItems,,,Yes,Yes,No,,,,Yes,No,PrivilegeGroup,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FetchDataList,,,PrivilegeGroupItem,retrievePrivilegeGroupItemList,,,Yes,Yes,Yes,,,,Yes,Yes,PrivilegeGroupItem,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,
,FetchTableData,,,UserInfo,retrieveProfileDetailsSSStaff,Retrieve Profile Details,,Yes,No,No,,,,No,Yes,UserInfo,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,UserInfo,updateProfileDetailsSSStaff,Update Profile Details,,Yes,No,No,,,,Yes,No,UserInfo,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpdateTableData,,,ApplicationUser,updateProfileDetailsSSApplicationUser,Update Profile Details,,Yes,No,No,,,,Yes,No,SelfServiceUser,,No,,,,,,,,,,,,,,ProfileDetailsRequestModel,,,,,,,,,Yes,,,,
,UpdateTableData,,,ApplicationUser,sendOtpForNewContactNumberSSApplicationUser,Send Otp,,Yes,No,No,,,,No,No,SelfServiceUser,,No,,,,,,,,,,,,,,,,,,,,,,,Yes,"{""disallowUserAction"" : ""Yes""}",,,
,UpdateTableData,,,ApplicationUser,updateContactNoSSApplicationUser,Update,,Yes,No,No,,,,Yes,No,SelfServiceUser,,No,,,,,,,,,,,,,,UpdateContactNumberRequestModel,,,,,,,,,Yes,,,,
,UpdateTableData,,,ApplicationUser,updateEmailSSApplicationUser,Update,,Yes,No,No,,,,Yes,No,SelfServiceUser,,No,,,,,,,,,,,,,,UpdateEmailRequestModel,,,,,,,,,Yes,,,,
,UpdateTableData,,,ApplicationUser,updatePasswordSSApplicationUser,Update,,Yes,No,No,,,,Yes,No,SelfServiceUser,,No,,,,,,,,,,,,,,UpdatePasswordRequestModel,,,,,,,,,Yes,,,,
