templateFileName,outputFolderPath,outputFileName,processForAllEntitites,processForAllLoginEnabledEntitites,templateType,layoutFormat,copyFiles,overrideExistingFile,processForFileAttachmentEntitites,applicableCustomAPITypes,filterCriteria,serviceName,skipProcessing,debugData,templateFilesToSkip,templateFilesToProcess
,,,,,,,,,,,,,,,,
/backendJava21/services/all/custom/standard,/,,No,,,,,No,,,,,Yes,,,ErrorHandler.java
/backendJava21/services/all/standard/src/main/java/com/hts/library,/src/main/java/com/hts/library,,No,,,,,,,,,,Yes,,,"ConstantsBase.java,ConstantsUtil.java,ErrorMessage.java,ErrorResponse.java,ResponseMessage.java,ValidationFailedException.java"
/backendJava21/services/all/customApi/customRequestModel/src/main/java/com/PACKAGE_NAME_LOWER/dto/API_REQUEST_MODEL_NAME_INIT_UPPER.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/dto/,API_REQUEST_MODEL_NAME_INIT_UPPER.java,Yes,,CustomApiRequestModel,,,,,"UpdateTableData,CreateTableData",isBackendService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,,,
/backendJava21/services/all/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/controller/API_GROUP_NAMEController.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/controller/,API_GROUP_NAMEController.java,Yes,,CustomApiGroup,,,,,,isBackendService:Yes;processFirstServiceOnly:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,No,,,
/backendJava21/services/all/customApiGroup/custom/src/main/java/com/PACKAGE_NAME_LOWER/service/API_GROUP_NAMEService.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/service/,API_GROUP_NAMEService.java,Yes,,CustomApiGroup,,,No,,,isBackendService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,,,
/backendJava21/services/multitenancy,/,,No,,,,,,,,,,Yes,,,"CurrentTenantIdentifierResolverImpl.java,DataSourceBasedMultiTenantConnectionProviderImpl.java,MultiTenantJpaConfiguration.java,OUTPUT_PROJECT_NAMEApplication.java,TenantContext.java,WebMvcConfiguration.java"
/backendJava21/services/mockData/entity/src/main/java/com/PACKAGE_NAME_LOWER/entity/TABLE_NAME.java,/src/main/java/com/TABLE_SERVICE_PACKAGE_LOWER/entity,TABLE_NAME.java,Yes,,,,,,,,isBackendService:Yes;isAssociatedService:Yes;processFirstServiceOnly:Yes;,,,,,
/backendJava21/services/mockData/entity/src/main/java/com/PACKAGE_NAME_LOWER/repository/base/TABLE_NAMERepositoryBase.java,/src/main/java/com/TABLE_SERVICE_PACKAGE_LOWER/repository/base,TABLE_NAMERepositoryBase.java,Yes,,,,,,,,isBackendService:Yes;isAssociatedService:Yes;processFirstServiceOnly:Yes;,,,,,
/backendJava21/services/mockData/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/service/base/SERVICE_NAME_INIT_UPPERDownloadServiceBase.java,/src/main/java/com/PROJECT_NAME_LOWER/service/base/,SERVICE_NAME_INIT_UPPERDownloadServiceBase.java,Yes,,BackendService,,,,,,isBackendService:Yes;isAssociatedService:Yes,,,,OnlinePaymentService.java,"InvoiceItemInterface.java,LineItemInterface.java,LineItemService.java,OnlinePayment.java,OnlinePaymentService.java,TaxAmountInterface.java,TransactionBase.java,TransactionInterface.java"
/backendJava21/services/mockData/standard,/,,No,,,,,,,,,,Yes,,,
/backendJava21/services/mockFiles/customApiGroup/standard/src/main/java/com/PACKAGE_NAME_LOWER/service/base/API_GROUP_NAMEServiceBase.java,/src/main/java/com/API_GROUP_SERVICE_PACKAGE_LOWER/service/base/,API_GROUP_NAMEServiceBase.java,Yes,,CustomApiGroup,,,,,,isBackendService:Yes;processingServiceName:$$PROCESSING_SERVICE_NAME$$,,Yes,,,
/backendJava21/services/mockFiles/standard,/,,No,,,,,,,,,,,,,EntityObject.java
